,text,duck
0,Duck is the common name for numerous species of waterfowl in the family Anatidae. ,1
1,"Ducks are generally smaller and shorter-necked than swans and geese, which are members of the same family. ",1
2,"Divided among several subfamilies, they are a form taxon; they do not represent a monophyletic group (the group of all descendants of a single common ancestral species), since swans and geese are not considered ducks. ",1
3,"Ducks are mostly aquatic birds, and may be found in both fresh water and sea water.",1
4,"Ducks are sometimes confused with several types of unrelated water birds with similar forms, such as loons or divers, grebes, gallinules and coots.",1
5,"The word duck comes from Old English dūce 'diver', a derivative of the verb *dūcan 'to duck, bend down low as if to get under something, or dive', because of the way many species in the dabbling duck group feed by upending; compare with Dutch duiken and German tauchen 'to dive'.",1
6,"Pacific black duck displaying the characteristic upending ""duck"".",1
7,"This word replaced Old English ened /ænid 'duck', possibly to avoid confusion with other words, such as ende 'end' with similar forms. ",1
8,"Other Germanic languages still have similar words for duck, for example, Dutch eend, German Ente and Norwegian and. ",1
9,"The word ened /ænid was inherited from Proto-Indo-European; cf. Latin anas ""duck"", Lithuanian ántis 'duck', Ancient Greek νῆσσα /νῆττα (nēssa /nētta) 'duck', and Sanskrit ātí 'water bird', among others.",1
10,"A duckling is a young duck in downy plumage or baby duck, but in the food trade a young domestic duck which has just reached adult size and bulk and its meat is still fully tender, is sometimes labelled as a duckling.",1
11,"A male is called a drake and the female is called a duck, or in ornithology a hen.",1
12,Male mallard.,1
13,Wood ducks.,1
14,"All ducks belong to the biological order Anseriformes, a group that contains the ducks, geese and swans, as well as the screamers, and the magpie goose. ",1
15,All except the screamers belong to the biological family Anatidae.,1
16,"Within the family, ducks are split into a variety of subfamilies and 'tribes'.",1
17,The number and composition of these subfamilies and tribes is the cause of considerable disagreement among taxonomists.,1
18,"Some base their decisions on morphological characteristics, others on shared behaviours or genetic studies.",1
19,The number of suggested subfamilies containing ducks ranges from two to five.,1
20,The significant level of hybridisation that occurs among wild ducks complicates efforts to tease apart the relationships between various species.,1
21,Mallard landing in approach,1
22,"In most modern classifications, the so-called 'true ducks' belong to the subfamily Anatinae, which is further split into a varying number of tribes.",1
23,"The largest of these, the Anatini, contains the 'dabbling' or 'river' ducks - named for their method of feeding primarily at the surface of fresh water.",1
24,"The 'diving ducks', also named for their primary feeding method, make up the tribe Aythyini.",1
25,The 'sea ducks' of the tribe Mergini are diving ducks which specialise on fish and shellfish and spend a majority of their lives in saltwater.,1
26,"The tribe Oxyurini contains the 'stifftails', diving ducks notable for their small size and stiff, upright tails.",1
27,"A number of other species called ducks are not considered to be 'true ducks', and are typically placed in other subfamilies or tribes. ",1
28,"The whistling ducks are assigned either to a tribe (Dendrocygnini) in the subfamily Anatinae or the subfamily Anserinae, or to their own subfamily (Dendrocygninae) or family (Dendrocyganidae).",1
29,"The freckled duck of Australia is either the sole member of the tribe Stictonettini in the subfamily Anserinae, or in its own family, the Stictonettinae.",1
30,"The shelducks make up the tribe Tadornini in the family Anserinae in some classifications, and their own subfamily, Tadorninae, in others, while the steamer ducks are either placed in the family Anserinae in the tribe Tachyerini or lumped with the shelducks in the tribe Tadorini. ",1
31,"The perching ducks make up in the tribe Cairinini in the subfamily Anserinae in some classifications, while that tribe is eliminated in other classifications and its members assigned to the tribe Anatini.",1
32,"The torrent duck is generally included in the subfamily Anserinae in the monotypic tribe Merganettini, but is sometimes included in the tribe Tadornini. ",1
33,"The pink-eared duck is sometimes included as a true duck either in the tribe Anatini or the tribe Malacorhynchini, and other times is included with the shelducks in the tribe Tadornini.",1
34,Male Mandarin duck.,1
35,"The overall body plan of ducks is elongated and broad, and they are also relatively long-necked, albeit not as long-necked as the geese and swans. ",1
36,The body shape of diving ducks varies somewhat from this in being more rounded. ,1
37,"The bill is usually broad and contains serrated pectens, which are particularly well defined in the filter-feeding species. ",1
38,In the case of some fishing species the bill is long and strongly serrated. ,1
39,"The scaled legs are strong and well developed, and generally set far back on the body, more so in the highly aquatic species. ",1
40,"The wings are very strong and are generally short and pointed, and the flight of ducks requires fast continuous strokes, requiring in turn strong wing muscles. ",1
41,"Three species of steamer duck are almost flightless, however. ",1
42,Many species of duck are temporarily flightless while moulting; they seek out protected habitat with good food supplies during this period. ,1
43,This moult typically precedes migration.,1
44,"The drakes of northern species often have extravagant plumage, but that is moulted in summer to give a more female-like appearance, the ""eclipse"" plumage. ",1
45,"Southern resident species typically show less sexual dimorphism, although there are exceptions such as the paradise shelduck of New Zealand, which is both strikingly sexually dimorphic and in which the female's plumage is brighter than that of the male. ",1
46,The plumage of juvenile ducks generally resembles that of the female. ,1
47,Female ducks have evolved to have a corkscrew shaped vagina to prevent rape.,1
48,"Flying steamer ducks in Ushuaia, Argentina.",1
49,"Ducks have a cosmopolitan distribution, and are found on every continent except Antarctica.",1
50,"Several species manage to live on subantarctic islands, including South Georgia and the Auckland Islands. ",1
51,"Ducks have reached a number of isolated oceanic islands, including the Hawaiian Islands, Micronesia and the Galápagos Islands, where they are often vagrants and less often residents.",1
52,A handful of ducks are endemic to such far-flung islands.,1
53,A brown duck in a fast-flowing stream.,1
54,"Female mallard in Cornwall, England.",1
55,"Some duck species, mainly those breeding in the temperate and Arctic Northern Hemisphere, are migratory. ",1
56,Ducks in the tropics are generally not. ,1
57,"Some ducks, particularly in Australia where rainfall is erratic, are nomadic, seeking out the temporary lakes and pools that form after localised heavy rain.",1
58,Pecten along the bill,1
59,Mallard duckling preening,1
60,"Ducks eat food sources such as grasses, aquatic plants, fish, insects, small amphibians, worms, and small molluscs.",1
61,"Dabbling ducks feed on the surface of water or on land, or as deep as they can reach by up-ending without completely submerging.",1
62,"Along the edge of the bill, there is a comb-like structure called a pecten. ",1
63,Pecten strains the water squirting from the side of the bill and traps any food. ,1
64,The pecten is also used to preen feathers and to hold slippery food items.,1
65,Diving ducks and sea ducks forage deep underwater. ,1
66,"To be able to submerge more easily, the diving ducks are heavier than dabbling ducks, and therefore have more difficulty taking off to fly.",1
67,A few specialized species such as the mergansers are adapted to catch and swallow large fish.,1
68,"The others have the characteristic wide flat bill adapted to dredging-type jobs such as pulling up waterweed, pulling worms and small molluscs out of mud, searching for insect larvae, and bulk jobs such as dredging out, holding, turning head first, and swallowing a squirming frog. ",1
69,"To avoid injury when digging into sediment it has no cere, but the nostrils come out through hard horn.",1
70,The Guardian published an article advising that ducks should not be fed with bread because it damages the health of the ducks and pollutes waterways.,1
71,A Muscovy duckling,1
72,"Ducks generally only have one partner at a time, although the partnership usually only lasts one year.",1
73,Larger species and the more sedentary species (like fast-river specialists) tend to have pair-bonds that last numerous years.,1
74,"Most duck species breed once a year, choosing to do so in favourable conditions (spring/summer or wet seasons). ",1
75,"Ducks also tend to make a nest before breeding, and, after hatching, lead their ducklings to water. ",1
76,"Mother ducks are very caring and protective of their young, but may abandon some of their ducklings if they are physically stuck in an area they cannot get out of (such as nesting in an enclosed courtyard) or are not prospering due to genetic defects or sickness brought about by hypothermia, starvation, or disease. ",1
77,Ducklings can also be orphaned by inconsistent late hatching where a few eggs hatch after the mother has abandoned the nest and led her ducklings to water.,1
78,"Female mallard ducks (as well as several other species in the genus Anas, such as the American and Pacific black ducks, spot-billed duck, northern pintail and common teal) make the classic ""quack"" sound while males make a similar but raspier sound that is sometimes written as ""breeeeze"". ",1
79,"Despite widespread misconceptions, most species of duck do not ""quack"".",1
80,"In general, ducks make a range of calls, including whistles, cooing, yodels and grunts. ",1
81,"For example, the scaup - which are diving ducks - make a noise like ""scaup"" (hence their name). ",1
82,Duck calls may be loud displaying calls or quieter contact calls.,1
83,"A common urban legend claims that duck quacks do not echo; however, this has been proven to be false. ",1
84,This duck echo myth was first debunked by the Acoustics Research Centre at the University of Salford in 2003 as part of the British Association's Festival of Science.,1
85,The duck echoing myth was also debunked in one of the earlier episodes of the popular Discovery Channel television show MythBusters.,1
86,Ducks have many predators. ,1
87,"Ducklings are particularly vulnerable, since their inability to fly makes them easy prey not only for predatory birds but also for large fish like pike, crocodilians, predatory testudines such as the alligator snapping turtle, and other aquatic hunters, including fish-eating birds such as herons. ",1
88,"Ducks' nests are raided by land-based predators, and brooding females may be caught unaware on the nest by mammals, such as foxes, or large birds, such as hawks or owls.",1
89,"Adult ducks are fast fliers, but may be caught on the water by large aquatic predators including big fish such as the North American muskie and the European pike. ",1
90,"In flight, ducks are safe from all but a few predators such as humans and the peregrine falcon, which uses its speed and strength to catch ducks.",1
91,Relationship with humans: Hunting,1
92,Humans have hunted ducks since prehistoric times. ,1
93,"Excavations of middens in California dating to 7800-6400 BP have turned up bones of ducks, including at least one now-extinct flightless species.",1
94,"Ducks were captured in ""significant numbers"" by Holocene inhabitants of the lower Ohio River valley, suggesting they took advantage of the seasonal bounty provided by migrating waterfowl.",1
95,"Neolithic hunters in locations as far apart as the Caribbean, Scandinavia, Egypt, Switzerland, and China relied on ducks as a source of protein for some or all of the year. ",1
96,"Archeological evidence shows that Māori people in New Zealand hunted the flightless Finsch's duck, possibly to extinction, though rat predation may also have contributed to its fate. ",1
97,"A similar end awaited the Chatham duck, a species with reduced flying capabilities which went extinct shortly after its island was colonised by Polynesian settlers.",1
98,"It is probable that duck eggs were gathered by Neolithic hunter-gathers as well, though hard evidence of this is uncommon.",1
99,"In many areas, wild ducks (including ducks farmed and released into the wild) are hunted for food or sport, by shooting, or by being trapped using duck decoys. ",1
100,"Because an idle floating duck or a duck squatting on land cannot react to fly or move quickly, ""a sitting duck"" has come to mean ""an easy target"". ",1
101,These ducks may be contaminated by pollutants such as PCBs.,1
102,"Indian Runner ducks, a common breed of domestic ducks",1
103,"Ducks have many economic uses, being farmed for their meat, eggs, and feathers (particularly their down). ",1
104,Approximately 3 billion ducks are slaughtered each year for meat worldwide.,1
105,They are also kept and bred by aviculturists and often displayed in zoos. ,1
106,"Almost all the varieties of domestic ducks are descended from the mallard (Anas platyrhynchos), apart from the Muscovy duck (Cairina moschata).",1
107,The Call duck is another example of a domestic duck breed. ,1
108,"Its name comes from its original use established by hunters, as a decoy to attract wild mallards from the sky, into traps set for them on the ground. ",1
109,"The call duck is the world's smallest domestic duck breed, as it weighs less than 1 kg (2.2 lb).",1
110,Three black-colored ducks in the coat of arms of Maaninka,1
111,"Ducks appear on several coats of arms, including the coat of arms of Lubāna (Latvia) and the coat of arms of Föglö (Åland).",1
112,"In 2002, psychologist Richard Wiseman and colleagues at the University of Hertfordshire, UK, finished a year-long LaughLab experiment, concluding that of all animals, ducks attract the most humor and silliness; he said, ""If you're going to tell a joke involving an animal, make it a duck.""",1
113,"The word ""duck"" may have become an inherently funny word in many languages, possibly because ducks are seen as silly in their looks or behavior. ",1
114,"Of the many ducks in fiction, many are cartoon characters, such as Walt Disney's Donald Duck, and Warner Bros.' ",1
115,Daffy Duck. ,1
116,Howard the Duck started as a comic book character in 1973 and was made into a movie in 1986.,1
117,"The 1992 Disney film The Mighty Ducks, starring Emilio Estevez, chose the duck as the mascot for the fictional youth hockey team who are protagonists of the movie, based on the duck being described as a fierce fighter. ",1
118,"This led to the duck becoming the nickname and mascot for the eventual National Hockey League professional team of the Anaheim Ducks, who were founded with the name the Mighty Ducks of Anaheim.",1
119,The duck is also the nickname of the University of Oregon sports teams as well as the Long Island Ducks minor league baseball team.,1
120,"Duck raising is practiced on a limited scale in most countries, usually as a small-farm enterprise, although large flocks are bred in some areas of England, the Netherlands, and the United States. ",1
121,"The American Poultry Association lists 17 domesticated breeds, divided into four classes: heavy, medium, lightweight, and bantam. ",1
122,"The White Pekin, originally from China, is the most widely raised duck in the United States, because it is meaty, fast growing, and prodigious in egg production. ",1
123,"Duck feathers are also of some value, though they have been largely replaced by synthetics. ",1
124,"Eiderdown, the down feathers of the common eider (Somateria mollissima), are still of wide commercial value for use in luxury quilts and pillows.",1
125,"waterfowl, in the United States, all varieties of ducks, geese, and swans; ",1
126,"the term is sometimes expanded to include some unrelated aquatic birds such as coots, grebes (see photograph), and loons. ",1
127,"In Britain the term refers only to domesticated swans, geese, and ducks kept for ornamental purposes, wildfowl being the term used for wild birds of this group, especially in the context of shooting for sport.",1
128,Ducks are fascinating creatures with a variety of interesting traits and behaviors.,1
129,"They are found in many parts of the world, except for Antarctica. ",1
130,"Ducks can be further classified into several subfamilies and genera, with over 100 species.",1
131,"Ducks often have waterproof feathers due to a special gland near their tails called the uropygial gland, which secretes an oily substance. ",1
132,"Males (drakes) often have more colorful plumage than females (hens), especially during the breeding season.",1
133,Ducks have webbed feet that make them excellent swimmers.,1
134,These feet are also useful for walking on muddy or soft terrain.,1
135,"Ducks are generally social birds and often live in flocks, especially outside the breeding season.",1
136,Some species form large flocks during migration or in wintering areas.,1
137,"Ducks face various threats, including habitat loss, pollution, hunting, and climate change.",1
138,Wetland drainage and pollution from agricultural runoff are significant issues for many duck species.,1
139,"In many cultures, ducks hold symbolic significance.",1
140,"For instance, in Chinese culture, mandarin ducks are symbols of marital happiness and fidelity.",1
141,"Ducks are an integral part of many ecosystems, serving roles as both predators and prey, and they are beloved by birdwatchers and conservationists alike.",1
142,"Small, fast-flying ducks often found in shallow waters.",1
143,Known for its colorful plumage and preference for wooded swamps,1
144,Recognized by its slender neck and pointed tail.,1
145,"In many duck species, males and females have distinctly different plumage, a phenomenon known as sexual dimorphism.",1
146,The domestic duck (Anas platyrhynchos domesticus) is descended from the wild Mallard.,1
147,What time do ducks wake up? At the quack of dawn!,1
148,What do you get if you cross a duck with a firework? A firequacker!,1
149,Ducks have a lot of features that make them irresistibly cute to many people,1
150,"Ducks have large, bright eyes relative to their head size, giving them an innocent and expressive look.",1
151,"Ducks often engage in playful behaviors, like splashing in water, waddling around, or chasing after each other.",1
152,Seeing a mother duck leading a line of ducklings is a classic image that melts hearts.,1
153,"These qualities, combined with their generally sociable nature and the associations we make with them (such as springtime, nature, and childhood memories), make ducks universally cute",1
0,"It is done, and submitted",0
1,"<?xml version=""1",0
2,Article contentHuman behavior has a tremendous impact on investing — more so than most realize — and one of our biggest weaknesses is the tendency to constantly compare and contrast ourselves to others,0
3,Topic: reinvent midnight madnessAmazon announced a new service at the AWS re:Invent Midnight Madness event,0
4,"About Grand Slam Fishing ChartersAs a family owned business we know how important it is that your trip becomes the best memory of your vacation, we are proud of our islands, our waters and our crew and we are desperate show you the best possible time during your stay",0
5,"Q:Why was Mundungus banned from the Hog's Head?In Order of the Phoenix while the trio were in the Hogs Head for the first time plotting the start of Dumbledore's Army, it transpires that ol' Dung was lurking in the pub in a disguise, having been banned 20 years previously according to Sirius",0
6,"Working Women, Special Provision and the Debate on EqualityThere has been considerable coverage in the media recently about the possibility of offering women in employment paid leave from work during their menstrual period",0
